Pasteuria dose (spores/mL),Metschnikowia dose (spores/mL),Replicate,Exposure date,Mortality date,Spore count date,Pasteuria spore count 1,Pasteuria spore count 2,Pasteuria spore count 3,Avg Pasteuria spore load at death (spores/mL),Metschnikowia spore count 1,Metschnikowia spore count 2,Metschnikowia spore count 3,Avg Metsch spore load at death (spores/mL),Condition of cadaver (1-3) ,Comments,Column1
200,1000,C,1/23/2018,2/5/2018,3/29/2018,0,0,0,0,72,51,69,640000,,,
200,1000,D,1/23/2018,2/7/2018,4/26/2018,0,0,0,0,48,50,NA,490000,,,
200,1000,E,1/23/2018,2/10/2018,11/16/2018,11,19,15,150000,82,78,9,563333,,,
200,1000,F,1/23/2018,2/10/2018,11/30/2018,2,2,7,36667,106,113,137,1186667,,,
200,1000,G,1/23/2018,2/10/2018,1/12/2018,15,11,10,120000,115,144,132,1303333,,,
200,1000,H,1/23/2018,2/12/2018,7/25/2018,38,33,52,410000,63,63,66,640000,,,
200,1000,I,1/23/2018,2/12/2018,11/30/2019,14,39,11,213333,153,149,180,1606667,,,
200,1000,J,1/23/2018,2/16/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
200,2000,A,1/23/2018,2/2/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
200,2000,B,1/23/2018,2/5/2018,3/29/2018,0,0,0,0,80,77,77,780000,,,
200,2000,C,1/23/2018,2/5/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
200,2000,D,1/23/2018,2/9/2018,11/28/2019,2,2,2,20000,100,80,97,923333,,,
200,2000,E,1/23/2018,2/10/2018,11/30/2018,1,1,0,6667,84,76,89,830000,,,
200,2000,F,1/23/2018,2/10/2018,1/12/2018,5,0,0,16667,76,81,94,836667,,,
200,2000,G,1/23/2018,2/10/2018,1/14/2018,0,0,0,0,93,105,107,1016667,,,
200,2000,H,1/23/2018,3/1/2018,12/4/2018,1,0,0,3333,0,0,0,0,,,
200,2000,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
200,2000,J,1/23/2018,3/1/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
1000,0,A,1/23/2018,3/6/2018,11/30/2018,6,12,16,113333,0,0,0,0,,,
1000,0,B,1/23/2018,3/1/2018,12/6/2018,10,12,10,106667,0,0,0,0,,,
1000,0,C,1/23/2018,2/19/2018,12/6/2018,405,322,401,3760000,0,0,0,0,,,
1000,0,D,1/23/2018,3/4/2018,12/13/2018,1,0,0,3333,0,0,0,0,,,
1000,0,E,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,0,F,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,0,G,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,0,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,0,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,0,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,5,A,1/23/2018,2/9/2018,5/4/2018,0,0,0,0,126,109,108,1143333,,,
1000,5,B,1/23/2018,2/9/2018,11/26/2018,13,17,11,136667,107,106,100,1043333,,,
1000,5,C,1/23/2018,2/16/2018,12/13/2018,64,60,47,570000,0,0,0,0,,,
1000,5,D,1/23/2018,3/7/2018,11/30/2018,2,2,0,13333,0,0,0,0,,,
1000,5,E,1/23/2018,2/25/2018,12/18/2019,0,0,0,0,0,0,0,0,,,
1000,5,F,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,5,G,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,5,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,5,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,5,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,50,A,1/23/2018,2/6/2018,4/11/2018,0,0,0,0,0,1,0,3333,,,
1000,50,B,1/23/2018,2/9/2018,11/29/2018,0,0,0,0,112,104,98,1046667,,,
1000,50,C,1/23/2018,2/10/2018,1/3/2019,0,0,0,0,77,76,100,843333,,,
1000,50,D,1/23/2018,2/12/2018,1/17/2019,0,0,0,0,88,93,105,953333,,,
1000,50,E,1/23/2018,2/27/2018,12/3/2018,0,0,0,0,0,0,0,0,,,
1000,50,F,1/23/2018,3/21/2018,12/21/2018,90,96,102,960000,0,0,0,0,,,
1000,50,G,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,50,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,50,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,50,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,250,A,1/23/2018,1/25/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,250,B,1/23/2018,2/6/2018,4/11/2018,0,0,0,0,50,62,62,580000,,,
1000,250,C,1/23/2018,2/6/2018,4/11/2018,0,0,0,0,0,3,1,13333,,,
1000,250,D,1/23/2018,2/9/2018,1/12/2019,0,0,0,0,62,55,65,606667,,,
1000,250,E,1/23/2018,2/10/2018,4/27/2018,10,8,7,83333,109,73,98,933333,,,
1000,250,F,1/23/2018,2/10/2018,4/27/2018,5,3,7,50000,92,104,133,1096667,,,
1000,250,G,1/23/2018,2/27/2018,12/21/2018,27,39,89,516667,0,0,0,0,,,
1000,250,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,250,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,250,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,500,A,1/23/2018,2/5/2018,4/4/2018,0,0,0,0,67,72,98,790000,,,
1000,500,B,1/23/2018,2/8/2018,4/26/2018,0,0,0,0,68,69,NA,685000,,,
1000,500,C,1/23/2018,2/8/2018,4/27/2018,0,0,0,0,46,49,61,520000,,,
1000,500,D,1/23/2018,2/9/2018,11/29/2018,0,0,0,0,69,72,56,656667,,,
1000,500,E,1/23/2018,2/9/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
1000,500,F,1/23/2018,2/12/2018,11/16/2018,0,0,0,0,2,1,9,40000,,,
1000,500,G,1/23/2018,2/25/2018,12/4/2018,0,0,0,0,0,0,0,0,,,
1000,500,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,500,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,500,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,1000,A,1/23/2018,2/6/2018,4/12/2018,0,0,0,0,63,61,68,640000,,,
1000,1000,B,1/23/2018,2/9/2018,12/17/2018,0,0,0,0,84,74,140,993333,,,
1000,1000,C,1/23/2018,2/9/2018,1/3/2019,0,1,1,6667,66,67,82,716667,,,
1000,1000,D,1/23/2018,2/9/2018,1/17/2019,0,0,0,0,83,70,77,766667,,,
1000,1000,E,1/23/2018,2/9/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
1000,1000,F,1/23/2018,2/10/2018,7/25/2018,0,0,0,0,115,119,114,1160000,,,
1000,1000,G,1/23/2018,2/16/2018,11/27/2018,333,368,305,3353333,0,0,0,0,,,
1000,1000,H,1/23/2018,2/9/2018,12/18/2018,0,0,0,0,127,85,na,1060000,,,
1000,1000,I,1/23/2018,2/25/2018,1/1/2019,73,81,NA,770000,0,0,,0,,,
1000,1000,J,1/23/2018,missing,,,,,,,,,,,,
1000,2000,A,1/23/2018,2/2/2018,3/28/2018,0,0,0,0,33,44,28,350000,,,
1000,2000,B,1/23/2018,2/5/2018,4/4/2018,0,0,0,0,44,50,50,480000,,,
1000,2000,C,1/23/2018,2/8/2018,4/26/2018,0,0,0,0,86,101,89,920000,,,
1000,2000,D,1/23/2018,2/10/2018,7/27/2018,0,0,0,0,81,96,81,860000,,,
1000,2000,E,1/23/2018,2/10/2018,11/29/2018,0,0,0,0,72,65,65,673333,,,
1000,2000,F,1/23/2018,2/10/2018,11/29/2018,0,0,0,0,111,115,104,1100000,,,
1000,2000,G,1/23/2018,2/20/2018,12/13/2018,17,23,17,190000,0,0,0,0,,,
1000,2000,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,2000,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
1000,2000,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,0,A,1/23/2018,2/14/2018,11/15/2018,197,194,230,2070000,0,0,0,0,,,
2000,0,B,1/23/2018,2/14/2018,11/16/2018,229,204,188,2070000,0,0,0,0,,,
2000,0,C,1/23/2018,2/16/2018,11/15/2018,0,0,0,0,0,0,0,0,,,
2000,0,D,1/23/2018,2/16/2018,11/27/2018,0,0,0,0,0,0,0,0,,,
2000,0,E,1/23/2018,2/16/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,0,F,1/23/2018,2/23/2018,12/6/2018,290,300,289,2930000,0,0,0,0,,,
2000,0,G,1/23/2018,2/20/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
2000,0,H,1/23/2018,2/23/2018,12/6/2018,290,300,289,2930000,0,0,0,0,,,
2000,0,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,0,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,5,A,1/23/2018,2/15/2018,11/27/2018,117,123,108,1160000,0,0,0,0,,,
2000,5,B,1/23/2018,2/17/2018,11/28/2018,126,130,148,1346667,0,0,0,0,,,
2000,5,C,1/23/2018,2/19/2018,12/3/2018,13,4,4,70000,0,0,0,0,,,
2000,5,D,1/23/2018,2/27/2018,12/4/2018,12,11,9,106667,0,0,0,0,,,
2000,5,E,1/23/2018,2/23/2018,12/4/2018,38,37,57,440000,,,,#DIV/0!,,,
2000,5,F,1/23/2018,2/23/2018,1/1/2019,0,0,0,0,0,0,0,0,,,
2000,5,G,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,5,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,5,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,5,J,1/23/2018,2/27/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,hardcopy missing,
2000,50,A,1/23/2018,2/2/2018,3/28/2018,0,0,0,0,3,0,5,26667,,counted immature spores ,
2000,50,B,1/23/2018,2/3/2018,3/28/2018,0,0,0,0,27,42,37,353333,,,
2000,50,C,1/23/2018,2/9/2018,11/19/2018,0,0,0,0,113,103,NA,1080000,,,
2000,50,D,1/23/2018,2/16/2018,1/3/2018,189,168,182,1796667,0,0,0,0,,,
2000,50,E,1/23/2018,2/16/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
2000,50,F,1/23/2018,3/12/2018,12/21/2018,7,4,0,36667,0,0,0,0,,,
2000,50,G,1/23/2018,2/23/2018,12/21/2018,224,265,250,2463333,0,0,0,0,,,
2000,50,H,1/23/2018,3/12/2018,12/21/2018,21,17,18,186667,0,0,0,0,,,
2000,50,I,1/23/2018,2/23/2018,1/1/2019,7,NA,12,95000,0,0,0,0,,,
2000,50,J,1/23/2018,missing,,,,,,,,,,,,
2000,250,A,1/23/2018,2/3/2018,3/28/2018,0,0,0,0,53,59,50,540000,,,
2000,250,B,1/23/2018,2/5/2018,4/10/2018,0,0,0,0,59,42,64,550000,,all counts from 4/10/18 used 7.97 uL sample volume instead of the usual 10 uL,
2000,250,C,1/23/2018,2/6/2018,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,,,
2000,250,D,1/23/2018,2/8/2018,7/27/2018,0,0,0,0,113,123,113,1163333,,,
2000,250,E,1/23/2018,2/10/2018,1/3/2019,0,0,0,0,70,83,88,803333,,,
2000,250,F,1/23/2018,2/10/2018,11/26/2018,8,6,7,70000,108,87,114,1030000,,,
2000,250,G,1/23/2018,2/10/2018,12/3/2018,0,0,0,0,1,0,0,3333,,,
2000,250,H,1/23/2018,2/12/2018,7/25/2018,0,0,0,0,177,164,134,1583333,,,
2000,250,I,1/23/2018,2/12/2018,11/13/2018,0,0,0,0,99,136,118,1176667,,,
2000,250,J,1/23/2018,2/13/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
2000,500,A,1/23/2018,2/2/2018,3/22/2018,0,0,0,0,33,25,43,336667,,,
2000,500,B,1/23/2018,2/5/2018,4/4/2018,0,0,0,0,93,120,131,1146667,,,
2000,500,C,1/23/2018,2/5/2018,4/10/2018,0,0,0,0,57,46,83,620000,,all counts from 4/10/18 used 7.97 uL sample volume instead of the usual 10 uL,
2000,500,D,1/23/2018,2/5/2018,4/10/2018,0,0,0,0,55,50,65,566667,,all counts from 4/10/18 used 7.97 uL sample volume instead of the usual 10 uL,
2000,500,E,1/23/2018,2/8/2018,4/27/2018,0,0,0,0,117,88,110,1050000,,,
2000,500,F,1/23/2018,2/9/2018,7/17/2018,0,0,0,0,241,132,140,1710000,,,
2000,500,G,1/23/2018,2/9/2018,11/29/2018,15,31,5,170000,85,105,105,983333,,,
2000,500,H,1/23/2018,2/12/2018,1/12/2019,10,9,11,100000,151,121,125,1323333,,,
2000,500,I,1/23/2018,2/23/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
2000,500,J,1/23/2018,missing,,,,,,,,,,,,
2000,1000,A,1/23/2018,2/2/2018,3/22/2018,0,0,0,0,39,35,40,380000,,,
2000,1000,B,1/23/2018,2/8/2018,4/27/2018,0,0,0,0,101,106,110,1056667,,,
2000,1000,C,1/23/2018,2/9/2018,11/9/2018,0,0,0,0,70,84,102,853333,,,
2000,1000,D,1/23/2018,2/9/2018,12/17/2018,0,0,0,0,114,124,114,1173333,,,
2000,1000,E,1/23/2018,2/9/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
2000,1000,F,1/23/2018,2/9/2018,1/14/2019,39,45,31,383333,101,114,79,980000,,,
2000,1000,G,1/23/2018,2/9/2018,1/17/2019,0,1,0,3333,61,57,62,600000,,,
2000,1000,H,1/23/2018,2/10/2018,11/9/2018,0,0,0,0,91,88,92,903333,,,
2000,1000,I,1/23/2018,2/10/2018,12/17/2018,0,0,0,0,106,123,109,1126667,,,
2000,1000,J,1/23/2018,2/10/2018,12/17/2018,0,0,0,0,144,132,136,1373333,,,
2000,2000,A,1/23/2018,2/2/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
2000,2000,B,1/23/2018,2/5/2018,4/4/2018,0,0,0,0,68,60,62,633333,,,
2000,2000,C,1/23/2018,2/5/2018,4/10/2018,0,0,0,0,46,63,60,563333,,all counts from 4/10/18 used 7.97 uL sample volume instead of the usual 10 uL,
2000,2000,D,1/23/2018,2/7/2018,4/12/2018,0,0,0,0,83,79,105,890000,,,
2000,2000,E,1/23/2018,2/9/2018,7/27/2019,0,0,0,0,109,125,142,1253333,,,
2000,2000,F,1/23/2018,2/9/2018,5/4/2018,0,0,0,0,152,144,155,1503333,,,
2000,2000,G,1/23/2018,2/10/2018,12/17/2018,0,0,0,0,127,148,114,1296667,,,
2000,2000,H,1/23/2018,2/10/2018,12/17/2019,0,0,0,0,83,97,83,876667,,,
2000,2000,I,1/23/2018,2/15/2018,11/13/2018,115,106,97,1060000,0,0,0,0,,,
2000,2000,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,0,A,1/23/2018,2/2/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,0,B,1/23/2018,2/16/2018,11/27/2018,0,0,0,0,0,0,0,0,,,
4000,0,C,1/23/2018,3/9/2018,11/30/2018,14,13,15,140000,0,0,0,0,,,
4000,0,D,1/23/2018,2/27/2018,12/21/2018,51,74,51,586667,0,0,0,0,,,
4000,0,E,1/23/2018,2/19/2018,12/21/2018,76,65,62,676667,0,0,0,0,,,
4000,0,F,1/23/2018,2/25/2018,1/1/2019,20,13,11,146667,0,0,0,0,,,
4000,0,G,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,0,H,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,0,I,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,0,J,1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,5,A,1/23/2018,2/2/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
4000,5,B,1/23/2018,2/9/2018,missing,missing,missing,missing,missing,missing,missing,missing,missing,,,
4000,5,C,1/23/2018,2/13/2018,11/16/2019,0,0,0,0,125,113,110,1160000,,,
4000,5,D,1/23/2018,2/17/2018,11/28/2018,264,278,263,2683333,0,0,0,0,,,
4000,5,E,1/23/2018,2/19/2018,12/13/2019,1,0,0,3333,0,0,0,0,,,
