"","P","M","Replicate","m_meanleng","m_sdleng","p_meanleng","p_sdleng","Exposure date","Mortality date","Spore count date","Pasteuria spore count 1","Pasteuria spore count 2","Pasteuria spore count 3","Avg Pasteuria spore load at death (spores/mL)","Metschnikowia spore count 1","Metschnikowia spore count 2","Metschnikowia spore count 3","Avg Metsch spore load at death (spores/mL)","Comments","lifespan.day"
"1",0,1000,"A",56.7731504251807,4.4679327712118,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,57,"65","77",663333.333333333,"0",19
"2",0,1000,"B",59.1161072352058,1.43392096529807,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,51,"55","93",663333.333333333,"0",20
"3",0,1000,"C",57.2022830693177,2.63755862662159,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-05-04 00:00:00,0,"0","0",0,59,"58","67",613333.333333333,"0",23
"4",0,1000,"D",57.0447022753481,4.31118855709926,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-12 05:00:00,0,"0","0",0,84,"73","112",896666.666666667,"0",23
"5",0,2000,"A",53.8057306998487,1.66312984615408,0,0,2018-01-23 05:00:00,2018-02-02 05:00:00,2018-03-22 00:00:00,0,"0","0",0,24,"33","22",263333.333333333,"0",16
"6",0,2000,"B",57.8061919673008,2.5525364576177,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,51,"65","101",723333.333333333,"0",19
"7",0,2000,"C",57.3462606381332,4.98254744114866,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-27 00:00:00,0,"0","0",0,94,"87","80",870000,"0",22
"8",0,2000,"D",58.2439364907616,1.98917794599374,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-27 00:00:00,0,"0","0",0,94,"76","76",820000,"0",22
"9",0,2000,"E",54.5418219096738,3.83731673613427,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-07-18 00:00:00,0,"0","0",0,70,"44","77",636666.666666667,"0",23
"10",0,250,"A",54.8857420515543,5.40748669160923,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"NA","NA",0,23,"NA","NA",230000,"only 1 count bc the majority of sample was lost due to pipetting error",17
"11",0,5,"B",53.9196943340249,1.22854912623573,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,143,"145","101",1296666.66666667,"0",22
"12",0,5,"C",60.9270484159902,1.80622919786618,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,69,"62","53",613333.333333333,"0",22
"13",0,50,"B",58.1762785515358,3.22468505395439,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,84,"77","105",886666.666666667,"0",20
"14",0,50,"C",57.7105233545618,2.51982516079889,0,0,2018-01-23 05:00:00,2018-02-12 05:00:00,2018-11-26 05:00:00,0,"0","0",0,112,"96","116",1080000,"0",26
"15",0,500,"A",49.4903083380808,6.92059106356592,0,0,2018-01-23 05:00:00,2018-02-02 05:00:00,2018-03-22 00:00:00,0,"0","0",0,14,"6","15",116666.666666667,"0",16
"16",0,500,"B",55.1298322782418,3.78436069662173,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"0","0",0,58,"52","53",543333.333333333,"0",17
"17",0,500,"C",60.193007352205,5.50334767972986,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,62,"67","57",620000,"0",22
"18",0,500,"D",57.2859985900886,2.64150050789159,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-29 05:00:00,0,"0","0",0,158,"133","106",1323333.33333333,"0",23
"19",0,500,"E",57.1250645254146,2.64889957633179,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-29 05:00:00,0,"0","0",0,80,"85","61",753333.333333333,"0",23
"20",0,500,"F",58.8554591065593,3.0102960823524,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-07-17 00:00:00,0,"0","0",0,121,"117","168",1353333.33333333,"0",24
"21",0,500,"G",59.0716255880586,2.95019295453122,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-07-17 00:00:00,0,"0","0",0,147,"119","132",1326666.66666667,"0",24
"22",0,500,"H",59.3951683679038,1.45720519730553,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-15 05:00:00,0,"0","0",0,92,"103","100",983333.333333333,"0",24
"23",1000,0,"A",0,0,5.35223720099714,0.227563376531936,2018-01-23 05:00:00,2018-03-06 05:00:00,2018-11-30 05:00:00,6,"12","16",113333.333333333,0,"0","0",0,"0",47.4375
"24",1000,0,"B",0,0,5.84374697995057,0.456126277885174,2018-01-23 05:00:00,2018-03-01 05:00:00,2018-12-06 05:00:00,10,"12","10",106666.666666667,0,"0","0",0,"0",42.4375
"25",1000,0,"C",0,0,5.6336264442187,0.474595359630245,2018-01-23 05:00:00,2018-02-19 05:00:00,2018-12-06 05:00:00,405,"322","401",3760000,0,"0","0",0,"0",33
"26",1000,1000,"A",56.9407741778672,6.65984678429756,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-12 00:00:00,0,"0","0",0,63,"61","68",640000,"0",20
"27",1000,1000,"B",58.6843070152395,1.8293741769703,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-12-17 05:00:00,0,"0","0",0,84,"74","140",993333.333333333,"0",23
"28",1000,1000,"F",60.2136126795135,2.39920376966341,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-07-25 00:00:00,0,"0","0",0,115,"119","114",1160000,"0",24
"29",1000,1000,"G",0,0,5.49368699188157,0.432670785960224,2018-01-23 05:00:00,2018-02-16 05:00:00,2018-11-27 05:00:00,333,"368","305",3353333.33333333,0,"0","0",0,"0",30
"30",1000,1000,"H",59.4816825497015,1.53365714530823,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-12-18 05:00:00,0,"0","0",0,127,"85","na",1060000,"0",23
"31",1000,2000,"A",57.8387799244132,4.11061077691522,0,0,2018-01-23 05:00:00,2018-02-02 05:00:00,2018-03-28 00:00:00,0,"0","0",0,33,"44","28",350000,"0",16
"32",1000,2000,"B",58.7844573710625,2.7792583064687,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-04-04 00:00:00,0,"0","0",0,44,"50","50",480000,"0",19
"33",1000,2000,"C",56.6790658850196,2.55520900977047,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,86,"101","89",920000,"0",22
"34",1000,2000,"D",59.5035219266101,3.59906828027329,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-07-17 00:00:00,0,"0","0",0,81,"96","81",860000,"0",24
"35",1000,2000,"E",57.1778487011639,2.10850839229086,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-29 05:00:00,0,"0","0",0,72,"65","65",673333.333333333,"0",24
"36",1000,2000,"F",57.0012617733191,3.5593715411025,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-29 05:00:00,0,"0","0",0,111,"115","104",1100000,"0",24
"37",1000,2000,"G",0,0,5.64473354860348,0.44478639621725,2018-01-23 05:00:00,2018-02-20 05:00:00,2018-12-13 05:00:00,17,"23","17",190000,0,"0","0",0,"0",34
"38",1000,250,"B",59.6008417310875,2.44367874182808,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,50,"62","62",580000,"0",20
"39",1000,250,"C",53.6998738764635,12.6397128289273,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,0,"3","1",13333.3333333333,"0",20
"40",1000,250,"E",58.3521621061694,2.88138013050793,3.84357853253135,0.696422173667193,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-04-27 00:00:00,10,"8","7",83333.3333333333,109,"73","98",933333.333333333,"0",24
"41",1000,250,"F",56.8528903227294,3.11536139710272,3.99701855645771,0.815699359916367,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-04-27 00:00:00,5,"3","7",50000,92,"104","133",1096666.66666667,"0",24
"42",1000,250,"G",0,0,5.65438245039333,0.342557223354667,2018-01-23 05:00:00,2018-02-27 05:00:00,2018-12-21 05:00:00,27,"39","89",516666.666666667,0,"0","0",0,"0",40.4375
"43",1000,5,"A",60.6647109539972,2.27671295409817,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-05-04 00:00:00,0,"0","0",0,126,"109","108",1143333.33333333,"0",23
"44",1000,5,"B",0,0,5.01731206479087,0.311807973564148,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-26 05:00:00,13,"17","11",136666.666666667,107,"106","100",1043333.33333333,"0",23
"45",1000,5,"C",0,0,5.4132366912738,0.233447387652855,2018-01-23 05:00:00,2018-02-16 05:00:00,2018-12-13 05:00:00,64,"60","47",570000,0,"0","0",0,"0",30
"46",1000,5,"D",0,0,5.44636308991098,0.176133795462715,2018-01-23 05:00:00,2018-03-07 05:00:00,2018-11-30 05:00:00,2,"2","0",13333.3333333333,0,"0","0",0,"0",48.4375
"47",1000,50,"A",60.6901144955295,0,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,0,"1","0",3333.33333333333,"0",20
"48",1000,50,"F",0,0,5.4655484455007,0.351228541925295,2018-01-23 05:00:00,2018-03-21 00:00:00,2018-12-21 05:00:00,90,"96","102",960000,0,"0","0",0,"0",62.4375
"49",1000,500,"A",58.6537581172821,2.24586412150684,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-04-04 00:00:00,0,"0","0",0,67,"72","98",790000,"0",19
"50",1000,500,"B",58.636225791719,3.1483570787961,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,68,"69","NA",685000,"0",22
"51",1000,500,"C",56.5449407858361,5.91043246444427,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-27 00:00:00,0,"0","0",0,46,"49","61",520000,"0",22
"52",1000,500,"D",58.3635206886508,3.39872156376469,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-29 05:00:00,0,"0","0",0,69,"72","56",656666.666666667,"0",23
"53",1000,500,"F",58.1027692495949,2.70404577206088,0,0,2018-01-23 05:00:00,2018-02-12 05:00:00,2018-11-16 05:00:00,0,"0","0",0,2,"1","9",40000,"0",26
"54",20,0,"A",0,0,5.4397846006844,0.265049988645741,2018-01-23 05:00:00,2018-03-12 00:00:00,2018-12-18 05:00:00,48,"41","70",530000,0,"0","0",0,"0",53.4375
"55",20,1000,"A",55.4787845760885,2.19039372586657,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"0","0",0,34,"51","52",456666.666666667,"used dirty pestle",17
"56",20,1000,"B",56.3070064973302,1.88178055599736,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-26 05:00:00,0,"0","0",0,116,"114","97",1090000,"0",23
"57",20,1000,"C",57.3367804756642,1.46611618015281,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-29 05:00:00,0,"0","0",0,96,"75","87",860000,"0",23
"58",20,1000,"D",58.887025405931,3.09401187490685,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-29 05:00:00,0,"0","0",0,78,"73","97",826666.666666667,"0",24
"59",20,1000,"F",59.1053814597661,2.51272953155032,0,0,2018-01-23 05:00:00,2018-02-17 05:00:00,2018-11-13 05:00:00,0,"0","0",0,40,"1","0",136666.666666667,"0",31
"60",20,2000,"A",56.6462081863312,4.32175298846836,0,0,2018-01-23 05:00:00,2018-02-02 05:00:00,2018-03-22 00:00:00,0,"0","0",0,44,"48","45",456666.666666667,"0",16
"61",20,2000,"B",57.6363010392391,3.92661929938845,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-12 00:00:00,0,"0","0",0,112,"94","97",1010000,"0",20
"62",20,2000,"C",55.9277932771305,4.54869286528806,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,102,"81","88",903333.333333333,"0",22
"63",20,2000,"D",57.7250803025292,2.77289652045879,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-26 05:00:00,0,"0","0",0,81,"84","NA",825000,"0",24
"64",20,2000,"E",57.8767767389498,2.94019107860212,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-26 05:00:00,0,"0","0",0,94,"95","78",890000,"0",24
"65",20,2000,"F",59.3383769735282,2.64139390073334,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2019-12-17 05:00:00,0,"0","0",0,102,"92","100",980000,"0",24
"66",20,250,"A",56.5612796324414,1.86646742835791,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-04-04 00:00:00,0,"0","0",0,70,"85","92",823333.333333333,"0",19
"67",20,250,"B",56.1105403217254,2.23308844997645,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,162,"129","166",1523333.33333333,"0",19
"68",20,250,"G",5.51718142346245,0.312097576393295,0,0,2018-01-23 05:00:00,2018-02-25 05:00:00,2018-12-21 05:00:00,41,"49","48",460000,0,"0","0",0,"0",38.4375
"69",20,5,"B",57.3062838117803,2.57195831166134,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-04-04 00:00:00,0,"0","0",0,73,"66","70",696666.666666667,"0",19
"70",20,50,"A",59.7677284216965,2.1109174582469,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,87,"87","96",9e+05,"0",22
"71",20,50,"B",0,0,5.4644364399556,0.413206717406305,2018-01-23 05:00:00,2018-02-16 05:00:00,2019-11-28 05:00:00,181,"163","362",2353333.33333333,0,"0","0",0,"0",30
"72",20,50,"C",0,0,5.62634107427145,0.440957470759935,2018-01-23 05:00:00,2018-02-17 05:00:00,2018-11-27 05:00:00,63,"43","58",546666.666666667,0,"0","0",0,"0",31
"73",20,500,"A",56.0330346434021,1.57378234965359,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"0","0",0,52,"43","41",453333.333333333,"0",17
"74",20,500,"B",55.1598097148493,2.67750023535343,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,59,"47","58",546666.666666667,"0",20
"75",20,500,"C",59.2466477811532,1.98035127566514,0,0,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-11-26 05:00:00,0,"0","0",0,81,"80","82",810000,"0",23
"76",20,500,"D",55.539754044226,3.70660239303447,5.20150980682286,0.321051405420008,2018-01-23 05:00:00,2018-02-09 05:00:00,2018-12-17 05:00:00,45,"36","54",450000,63,"85","120",893333.333333333,"0",23
"77",20,500,"E",57.6765664394072,3.29733695879843,0,0,2018-01-23 05:00:00,2018-02-12 05:00:00,2018-11-15 05:00:00,0,"0","0",0,138,"141","129",1360000,"0",26
"78",20,500,"F",0,0,5.41320064116373,0.166830565791315,2018-01-23 05:00:00,2018-02-23 05:00:00,2018-12-03 05:00:00,51,"43","56",5e+05,0,"0","0",0,"0",36.4375
"79",20,500,"G",0,0,5.34004333385427,0.350465389943422,2018-01-23 05:00:00,2018-02-19 05:00:00,2018-12-04 05:00:00,54,"57","54",550000,0,"0","0",0,"0",33
"80",200,0,"A",0,0,5.2998076631141,0.230497066429977,2018-01-23 05:00:00,2018-02-15 05:00:00,2018-12-13 05:00:00,80,"96","76",840000,0,"0","0",0,"0",29
"81",200,0,"B",0,0,5.29681840737274,0.308381594252162,2018-01-23 05:00:00,2018-02-17 05:00:00,2018-11-28 05:00:00,13,"5","33",170000,0,"0","0",0,"0",31
"82",200,1000,"A",53.3879273009185,6.7110821672284,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"0","0",0,48,"47","48",476666.666666667,"0",17
"83",200,1000,"B",54.8798349911185,3.33072587774193,0,0,2018-01-23 05:00:00,2018-02-03 05:00:00,2018-03-28 00:00:00,0,"0","0",0,45,"58","44",490000,"0",17
"84",200,1000,"C",57.8164994216358,1.64466491192278,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,72,"51","69",640000,"0",19
"85",200,1000,"D",56.5311517846444,3.35262814039725,0,0,2018-01-23 05:00:00,2018-02-07 05:00:00,2018-04-26 00:00:00,0,"0","0",0,48,"50","NA",490000,"0",21
"86",200,1000,"E",60.2941148012026,1.6423292842861,5.64249322826863,0.359395131177486,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-16 05:00:00,11,"19","15",150000,82,"78","9",563333.333333333,"0",24
"87",200,1000,"F",55.2814803894825,7.75536607364428,5.47347011887462,0.51199989791736,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-30 05:00:00,2,"2","7",36666.6666666667,106,"113","137",1186666.66666667,"0",24
"88",200,1000,"I",58.6321096920511,2.0997696394928,0,0,2018-01-23 05:00:00,2018-02-12 05:00:00,2019-11-30 05:00:00,14,"39","11",213333.333333333,153,"149","180",1606666.66666667,"0",26
"89",200,2000,"B",56.8267472890043,2.56021383791537,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,80,"77","77",780000,"0",19
"90",200,2000,"E",57.0550534258,1.7440420095279,0,0,2018-01-23 05:00:00,2018-02-10 05:00:00,2018-11-30 05:00:00,1,"1","0",6666.66666666667,84,"76","89",830000,"0",24
"91",200,250,"A",57.776100491324,3.21758206193018,0,0,2018-01-23 05:00:00,2018-02-02 05:00:00,2018-03-22 00:00:00,0,"0","0",0,50,"54","50",513333.333333333,"0",16
"92",200,250,"B",60.7702777169577,2.15753747806933,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,192,"196","NA",1940000,"only 2 counts because some of the slurry was lost due to pipetting error",20
"93",200,250,"C",58.2251212021569,3.48203676517703,0,0,2018-01-23 05:00:00,2018-02-07 05:00:00,2018-04-12 00:00:00,0,"0","0",0,120,"136","137",1310000,"0",21
"94",200,250,"D",58.059134292801,3.32928098355377,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,87,"80","79",820000,"0",22
"95",200,5,"B",0,0,5.90736769789107,0.396354560593567,2018-01-23 05:00:00,2018-03-06 05:00:00,2018-12-21 05:00:00,12,"11","8",103333.333333333,0,"0","0",0,"0",47.4375
"96",200,50,"A",56.3279989431143,3.11084509494437,0,0,2018-01-23 05:00:00,2018-02-06 05:00:00,2018-04-11 00:00:00,0,"0","0",0,74,"69","73",720000,"0",20
"97",200,50,"B",58.501730674122,4.41792160952527,0,0,2018-01-23 05:00:00,2018-02-07 05:00:00,2018-04-12 00:00:00,0,"0","0",0,112,"131","142",1283333.33333333,"0",21
"98",200,50,"C",60.1644936899916,5.23253810928278,0,0,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,73,"102","82",856666.666666667,"0",22
"99",200,50,"F",0,0,5.46450313703605,0.373421480803863,2018-01-23 05:00:00,2018-02-10 05:00:00,2019-01-17 05:00:00,0,"0","0",0,92,"78","87",856666.666666667,"0",24
"100",200,500,"A",56.4005260416733,2.41330783851706,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-28 00:00:00,0,"0","0",0,91,"74","67",773333.333333333,"0",19
"101",200,500,"B",58.1732259886891,3.70495304534985,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,128,"103","119",1166666.66666667,"0",19
"102",200,500,"C",56.9868123985425,2.73258531168952,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,83,"67","105",850000,"0",19
"103",200,500,"D",55.9951594140209,3.22109618839802,0,0,2018-01-23 05:00:00,2018-02-05 05:00:00,2018-03-29 00:00:00,0,"0","0",0,110,"80","90",933333.333333333,"0",19
"104",200,500,"E",57.85389364963,3.74210292848117,5.55824103176491,0.421673620443407,2018-01-23 05:00:00,2018-02-08 05:00:00,2018-04-26 00:00:00,0,"0","0",0,18,"20","25",210000,"0",22
